Name,Tags,Role,Range type,Resourse type,Base HP,HP per lvl,Base mana,Mana per lvl,Movement speed,Base armor,Armor per lvl,Base magic resistance,Magic resistance per lvl,Attack range,HP regeneration,HP regeneration per lvl,Mana regeneration,Mana regeneration per lvl,Attack damage,Attack damage per lvl,Attack speed per lvl,Attack speed,AS ratio,Icono,SplashArt,Informacion
Aatrox,Fighter,Top,Melee,Blood Well,650,114,0,0,345,38,4.8,32,2.05,175,3,0.5,0,0,60,5,2.5,0.651,0.651,imagenes/iconos/aatrox.jpg,imagenes/splash/aatroxf.jpg,Aqui va la información
Ahri,"Mage,Assassin",Middle,Ranged,Mana,590,104,418,25,330,21,4.7,30,1.3,550,2.5,0.6,8,0.8,53,3,2.2,0.668,0.625,imagenes/iconos/ahri.jpg,imagenes/splash/ahrif.jpg,Aqui va la información
Akali,Assassin,"Top,Middle",Melee,Energy,600,119,200,0,345,23,4.7,37,2.05,125,9,0.9,50,0,62,3.3,3.2,0.625,0.625,imagenes/iconos/akali.jpg,imagenes/splash/akalif.jpg,Aqui va la información
Akshan,"Marksman,Assassin",Middle,Ranged,Mana,630,107,350,40,330,26,4.7,30,1.3,500,3.75,0.65,8.2,0.7,52,3,4,0.638,0.4,imagenes/iconos/akshan.jpg,imagenes/splash/akshanf.jpg,Aqui va la información
Alistar,"Tank,Support",Support,Melee,Mana,685,120,350,40,330,47,4.7,32,2.05,125,8.5,0.85,8.5,0.8,62,3.75,2.125,0.625,0.625,imagenes/iconos/alistar.jpg,imagenes/splash/alistarf.jpg,Aqui va la información
Ambessa,Fighter,Top,Melee,Energy,580,98,200,0,335,29,4.95,30,1.3,550,5.5,0.65,50,0,48,3.75,3.4,0.625,0.69,imagenes/iconos/ambessa.jpg,imagenes/splash/ambessaf.jpg,Aqui va la información
Amumu,"Tank,Support","Jungle,Support",Melee,Mana,685,94,285,40,335,33,4,32,2.05,125,9,0.85,7.4,0.55,57,3.8,2.18,0.736,0.638,imagenes/iconos/amumu.jpg,imagenes/splash/amumuf.jpg,Aqui va la información
Anivia,Mage,Middle,Ranged,Mana,550,92,495,45,325,21,4.9,30,1.3,600,5.5,0.55,8,0.8,51,3.2,1.68,0.658,0.625,imagenes/iconos/anivia.jpg,imagenes/splash/aniviaf.jpg,Aqui va la información
Annie,"Mage,Support",Middle,Ranged,Mana,560,102,418,25,335,19,4.7,30,1.3,625,5.5,0.55,8,0.8,50,2.65,1.36,0.61,0.625,imagenes/iconos/annie.jpg,imagenes/splash/annief.jpg,Aqui va la información
Aphelios,Marksman,Bottom,Ranged,Mana,580,102,348,42,325,26,4.2,30,1.3,550,3.25,0.55,6.5,0.4,55,2.3,2.1,0.64,0.64,imagenes/iconos/aphelios.jpg,imagenes/splash/apheliosf.jpg,Aqui va la información
